   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
  [61] ".rs.lineDataList"                                  ".rs.rpc.search"                                   
  [63] ".rs.reticulate.describeObjectType"                 ".rs.getCustomRenderFunction"                      
  [65] ".rs.api.documentSaveAll"                           ".rs.hasPythonStackTrace"                          
  [67] ".rs.jsonEscapeString"                              ".rs.parseStyles"                                  
  [69] ".rs.python.invalidInterpreter"                     ".rs.rpc.get_set_ref_class_call"                   
  [71] ".rs.whichIsSubsequence"                            ".rs.python.getFunctionArguments"                  
  [73] ".rs.fromJSON"                                      ".rs.getRMemoryUsed"                               
  [75] ".rs.initHelp"                                      ".rs.api.tutorialRun"                              
  [77] ".rs.rpc.stan_get_completions"                      ".rs.rpc.get_dplyr_join_completions_string"        
  [79] ".rs.bookdown.frontMatterValue"                     ".rs.initHtmlCapture"                              
  [81] ".rs.rpc.get_new_connection_context"                ".rs.onAvailablePackagesStale"                     
  [83] ".rs.odbcBundleOdbcinstPathUseHome"                 ".rs.renv.readLockfilePackages"                    
  [85] ".rs.api.systemUsername"                            ".rs.api.terminalKill"                             
  [87] ".rs.rpc.get_rmd_output_info"                       ".rs.readUiPref"                                   
  [89] ".rs.api.previewRd"                                 ".rs.isKnitrObject"                                
  [91] ".rs.availablePackages"                             ".rs.api.selectionGet"                             
  [93] ".rs.includesForLinkingTo"                          ".rs.parseLinkingTo"                               
  [95] ".rs.extractRmdFromNotebook"                        ".rs.isDefaultTheme"                               
  [97] ".rs.profilesPath"                                  ".rs.quartoFileResources"                          
  [99] ".rs.hasFileMonitor"                                ".rs.rpc.get_theme_name"                           
 [101] ".rs.isValidShortcut"                               ".rs.connectionFiles"                              
 [103] ".rs.uniqueLibraryPaths"                            ".rs.python.tokenize"                              
 [105] ".rs.explorer.cache"                                ".rs.reticulate.describeObjectContents"            
 [107] ".rs.platform.isLinux"                              ".rs.getPackageFunction"                           
 [109] ".rs.forceUnloadForPackageInstall"                  ".rs.rpc.get_args"                                 
 [111] ".rs.flattenFrame"                                  ".rs.python.tokenizationRules"                     
 [113] ".rs.sql.getCompletionsKeywords"                    ".rs.getDataTableSpecialSymbolsCompletions"        
 [115] ".rs.setErrorManagementType"                        ".rs.getCompletionsGetOption"                      
 [117] ".rs.attachDataFile"                                ".rs.parseDictElement"                             
 [119] ".rs.enqueClientEvent"                              ".rs.createZipFile"                                
 [121] ".rs.getObjectContents"                             ".rs.rpc.stop_profiling"                           
 [123] ".rs.sql.keywords"                                  ".rs.toolsEnv"                                     
 [125] ".rs.readIniFile"                                   ".rs.reticulate.detectChanges"                     
 [127] ".rs.listZipFile"                                   ".rs.setNotebookGraphicsOption"                    
 [129] ".rs.saveLibPaths"                                  ".rs.getCompletionsSingleBracket"                  
 [131] ".rs.emptyNamedList"                                ".rs.rnbHooks.print.knit_asis"                     
 [133] ".rs.attemptRoxygenTagCompletion"                   ".rs.packagesLoaded"                               
 [135] ".rs.functionNameFromCall"                          ".rs.rpc.cpp_source_file"                          
 [137] ".rs.tutorial.installPackageDependencies"           ".rs.resolveFormalsImpl"                           
 [139] ".rs.describeObject"                                ".rs.findViewingEnv"                               
 [141] ".rs.files.restoreBindings"                         ".rs.connectionReadDSN"                            
 [143] ".rs.rpc.stop_shiny_app"                            ".rs.stan.getCompletions"                          
 [145] ".rs.getHelpFunction"                               ".rs.getDataTableUnnamedArgumentCompletions"       
 [147] ".rs.symbolLookupEnv"                               ".rs.stan.getArguments"                            
 [149] ".rs.reRmdChunkEnd"                                 ".rs.rpc.convert_to_yaml"                          
 [151] ".rs.api.getLastActiveEditorContext"                ".rs.getActiveArgument"                            
 [153] ".rs.getDplyrJoinCompletions"                       ".rs.clangPCHPath"                                 
 [155] ".rs.dataViewer.shouldUseObjectExplorer"            ".rs.registerNotifyHook"                           
 [157] ".rs.writePrefInternal"                             ".rs.knitrChunkOptions"                            
 [159] ".rs.explorer.setCacheEntry"                        ".rs.rpc.get_package_news_url"                     
 [161] ".rs.setOption"                                     ".rs.userCommands"                                 
 [163] ".rs.scalar"                                        ".rs.showLintMarkers"                              
 [165] ".rs.api.terminalCreate"                            ".rs.parseCss"                                     
 [167] ".rs.truncate"                                      ".rs.selectFuzzyMatches"                           
 [169] ".rs.functionHasSrcRef"                             ".rs.downloadAvailablePackages"                    
 [171] ".rs.api.showDialog"                                ".rs.ensureWriteableUserLibrary"                   
 [173] ".rs.valueAsStringImpl"                             ".rs.haveSecureDownloadFileMethod"                 
 [175] ".rs.ensureScalarCharacter"                         ".rs.rpc.launch_embedded_shiny_connection_ui"      
 [177] ".rs.rpc.list_all_files"                            ".rs.scalarListFromList"                           
 [179] ".rs.python.configuredInterpreterPath"              ".rs.S3Originals"                                  
 [181] ".rs.listFiles"                                     ".rs.explorer.objectName"                          
 [183] ".rs.reticulate.describeObject"                     ".rs.connectionUnregisterOdbcinstDriver"           
 [185] ".rs.invokeHook"                                    ".rs.detectFreeVars_Call"                          
 [187] ".rs.saveOptions"                                   "source.with.encoding"                             
 [189] ".rs.notebookConditions.connectCall"                ".rs.rnb.renderConsoleData"                        
 [191] ".rs.enumerate"                                     ".rs.extractRmdChunkInformation"                   
 [193] ".rs.writeUserState"                                ".rs.api.dictionariesPath"                         
 [195] ".rs.insecureDownloadWarning"                       ".rs.completeUrl"                                  
 [197] ".rs.rpc.get_shiny_viewer_type"                     ".rs.rpc.rmd_output_format"                        
 [199] ".rs.isEmptyCompletion"                             "RStudio.Version"                                  
 [201] ".rs.htmlEscape"                                    ".rs.restoreGlobalEnvFromFile"                     
 [203] ".rs.renv.refresh"                                  ".rs.create_terminal_viewport_rule"                
 [205] ".rs.assembleDataImportName"                        ".rs.isGlobalTheme"                                
 [207] ".rs.reticulate.initialize"                         ".rs.api.translateLocalUrl"                        
 [209] ".rs.isNullExternalPointer"                         ".rs.odbcBundleValidate"                           
 [211] ".rs.ignoreNextLoadedPackageCheck"                  ".rs.rpc.validate_cran_repo"                       
 [213] ".rs.api.addJob"                                    ".rs.valueDescriptionImpl"                         
 [215] ".rs.runSqlForDataCapture"                          ".rs.connectionOdbcInstallerPath"                  
 [217] ".rs.toJSON"                                        ".rs.getShinyViewerType"                           
 [219] ".rs.resolveObjectFromFunctionCall"                 ".rs.getRgbColor"                                  
 [221] ".rs.tutorial.registryGet"                          ".rs.markdown.acCompletionTypes"                   
 [223] ".rs.rpc.convert_from_yaml"                         ".rs.api.highlightUi"                              
 [225] ".rs.api.askForSecret"                              ".rs.setInternet2"                                 
 [227] ".rs.invokeShinyWindowViewer"                       ".rs.rpc.get_set_method_call"                      
 [229] ".rs.valueFromStr"                                  ".rs.parseColor"                                   
 [231] ".rs.mget"                                          ".rs.parseCRANReposList"                           
 [233] ".rs.addGlobalFunction"                             ".rs.odbcBundleCheckPrereqsUnixodbc"               
 [235] ".rs.forceUnloadPackage"                            ".rs.markdown.getCompletionsHref"                  
 [237] ".rs.api.runScriptJob"                              ".rs.parseYamlOpt"                                 
 [239] ".rs.Rd2HTML"                                       ".rs.resolveFormals"                               
 [241] ".rs.isExternalPointer"                             ".rs.rpc.update_odbc_installers"                   
 [243] ".rs.python.getCompletionsArguments"                ".rs.odbcBundleName"                               
 [245] ".rs.scrapeHtmlAttributes"                          ".rs.packageHelpEncodingDefault"                   
 [247] ".rs.success"                                       ".rs.rpc.get_new_odbc_connection_context"          
 [249] ".rs.editor"                                        ".rs.hydrateCacheFromNotebook"                     
 [251] ".rs.previewSql"                                    ".rs.api.getActiveDocumentContext"                 
 [253] ".rs.transposeList"                                 ".rs.rpc.get_rsconnect_lint_results"               
 [255] ".rs.getCompletionsFromShinyUI"                     ".rs.rpc.tutorial_metadata"                        
 [257] ".rs.rpc.tutorial_started"                          ".rs.api.getThemes"                                
 [259] ".rs.replaceBinding"                                ".rs.systemToUtf8"                                 
 [261] ".rs.python.getPythonVersion"                       ".rs.addFirstRunDocumentsForTemplate"              
 [263] ".rs.renv.listPackages"                             ".rs.askForSecret"                                 
 [265] "RStudioGD"                                         ".rs.api.restartSession"                           
 [267] ".rs.get"                                           ".rs.api.closeAllSourceBuffersWithoutSaving"       
 [269] ".rs.connectionFilesPath"                           ".rs.getNativeSymbols"                             
 [271] ".rs.rpc.preview_data_import"                       ".rs.rpc.has_shinytest_results"                    
 [273] ".rs.parseTmTheme"                                  ".rs.haveAdvancedSteppingCommands"                 
 [275] ".rs.makeCompletions"                               ".rs.stripSurrounding"                             
 [277] ".rs.assign"                                        ".rs.executeChunkCallback"                         
 [279] ".rs.formatListForDialog"                           ".rs.connectionPreviewObject"                      
 [281] ".rs.error"                                         ".rs.dialogIcon"                                   
 [283] ".rs.connectionReadOdbc"                            ".rs.setCRANRepos"                                 
 [285] ".rs.addFunction"                                   ".rs.rpc.uninstall_odbc_driver"                    
 [287] ".rs.listJsonRpcHandlers"                           ".rs.libclang.generateCompilerDefinitions"         
 [289] ".rs.rnb.outputSourcePng"                           ".rs.resolveAliasedPath"                           
 [291] ".rs.python.isPython3"                              ".rs.runUserDefinedEngine"                         
 [293] ".rs.findRtoolsInstaller"                           ".rs.getCompletionsDollar"                         
 [295] ".rs.getSetRefClassSymbols"                         ".rs.tutorial.stopTutorial"                        
 [297] ".rs.inferReticulatePython"                         ".rs.getKnitParamsForDocument"                     
 [299] ".rs.api.getActiveProject"                          ".rs.getHelp"                                      
 [301] ".rs.extractRCode"                                  ".rs.rnb.cachePathFromRmdPath"                     
 [303] ".rs.db.listTables"                                 ".rs.parseDataFile"                                
 [305] ".rs.extractElement"                                ".rs.packageHelpEncoding"                          
 [307] ".rs.api.getConsoleEditorContext"                   ".rs.rpc.get_pending_actions"                      
 [309] ".rs.getNames"                                      ".rs.rnb.generateRandomChunkId"                    
 [311] ".rs.removeCachedData"                              ".rs.tutorial.launchBrowser"                       
 [313] ".rs.setPrintMarginColor"                           ".rs.findGlobalData"                               
 [315] ".rs.fileInfo"                                      ".rs.docDeployList"                                
 [317] ".rs.notebookConditions.onMessage"                  ".rs.downloadFileExtraWithCurlArgs"                
 [319] ".rs.listIndexedFiles"                              ".rs.readShinytestResultRds"                       
 [321] ".rs.rpc.explorer_end_inspect"                      ".rs.rnbHooks.print.htmlwidget"                    
 [323] ".rs.tutorial.enqueueClientEvent"                   ".rs.reRmdChunkBegin"                              
 [325] ".rs.multiCols"                                     ".rs.api.selectionSet"                             
 [327] ".rs.python.execute"                                ".rs.explorer.createContext"                       
 [329] ".rs.quietPackratStatus"                            ".rs.readSourceDocument"                           
 [331] ".rs.odbcBundleDownload"                            ".rs.registerNotebookErrHandler"                   
 [333] ".rs.tutorial.onSuspend"                            ".rs.safeAsEnvironment"                            
 [335] ".rs.python.token"                                  ".rs.getCompletionsNamespace"                      
 [337] ".rs.reticulate.viewHook"                           ".rs.explorer.isPythonObjectExpandable"            
 [339] ".rs.api.askForPassword"                            ".rs.notebookConditions.connectImpl"               
 [341] ".rs.getSourceDocumentProperties"                   ".rs.onAvailablePackagesReady"                     
 [343] ".rs.showHelpTopic"                                 ".rs.utf8ToSystem"                                 
 [345] ".rs.rpc.stan_run_diagnostics"                      ".rs.getR6ClassGeneratorMethod"                    
 [347] ".rs.themes_rainbow_indent_guides"                  ".rs.getCompletionsShinySession"                   
 [349] ".rs.nse.primitives"                                ".rs.connectionInstallerInfo"                      
 [351] ".rs.connectionObserver.connectionError"            ".rs.rpc.forget_rsconnect_deployments"             
 [353] ".rs.doShinyUICompletions"                          ".rs.python.moduleCache"                           
 [355] ".rs.explorer.inspectPythonObject"                  ".rs.environmentName"                              
 [357] ".rs.clearVar"                                      ".rs.checkBuildTools"                              
 [359] ".rs.insecureReposWarning"                          ".rs.registerUnsupported"                          
 [361] ".rs.registerReplaceHook"                           ".rs.rpc.get_custom_help"                          
 [363] ".rs.python.getCondaEnvironmentInfo"                ".rs.explorer.fireEvent"                           
 [365] ".rs.recordUserTraceback"                           ".rs.api.savePlotAsImage"                          
 [367] ".rs.hasSecret"                                     ".rs.getDataTableColumnsCompletions"               
 [369] ".rs.validateParams"                                ".rs.stepsAtLine"                                  
 [371] ".rs.quarto.renderPreview"                          ".rs.getHelpColumn"                                
 [373] ".rs.odbcBundleRegisterOSX"                         ".rs.create_line_marker_rule"                      
 [375] ".rs.odbcOdbcInstLibPath"                           ".rs.doStripSurrounding"                           
 [377] ".rs.getHTMLCapabilities"                           ".rs.nBytes"                                       
 [379] ".rs.rpc.markdown_get_completions"                  ".rs.api.setJobProgress"                           
 [381] ".rs.initTools"                                     ".rs.rpc.iconvlist"                                
 [383] ".rs.callSafely"                                    ".rs.api.readPreference"                           
 [385] ".rs.askForPassword"                                ".rs.addGlobalVariable"                            
 [387] ".rs.initGraphicsDevice"                            ".rs.api.setJobState"                              
 [389] ".rs.releaseHtmlCapture"                            ".rs.defaultChunkOptions"                          
 [391] ".rs.reticulate.listAttributes"                     ".rs.api.insertText"                               
 [393] ".rs.selectStartsWith"                              ".rs.getFunctionSourceRefs"                        
 [395] ".rs.tutorial.registryCreate"                       ".rs.rpc.is_package_installed"                     
 [397] ".rs.api.documentOpen"                              ".rs.python.inferObjectTypes"                      
 [399] ".rs.isPackified"                                   ".rs.embeddedViewer"                               
 [401] ".rs.rpc.replace_comment_header"                    ".rs.internal.removeTheme"                         
 [403] ".rs.reticulate.explorerCache"                      ".rs.isPackageInstalled"                           
 [405] ".rs.performsNonstandardEvaluationImpl"             ".rs.explorer.close"                               
 [407] ".rs.GEcopyDisplayList"                             ".rs.evalWithAvailableArguments"                   
 [409] ".rs.formatDataColumn"                              ".rs.reticulate.listLoadedModules"                 
 [411] ".rs.reticulate.describeObjectLength"               ".rs.getActiveFrame"                               
 [413] ".rs.tutorial.findTutorials"                        ".rs.connectionExecuteAction"                      
 [415] ".rs.api.initializeProject"                         ".rs.rnb.renderVerbatimConsoleInput"               
 [417] ".rs.doGetIndex"                                    ".rs.rpc.stan_get_arguments"                       
 [419] ".rs.removeWorkingData"                             ".rs.python.findCondaBinary"                       
 [421] ".rs.tutorial.openExistingTutorial"                 ".rs.scanFiles"                                    
 [423] ".rs.getDataTableJCompletions"                      ".rs.rnb.getHtmlCaptureContext"                    
 [425] ".rs.convertTmTheme"                                ".rs.withChangedExtension"                         
 [427] ".rs.libclang.defaultCompilerIncludeDirectories"    ".rs.api.terminalBusy"                             
 [429] ".rs.api.addJobOutput"                              ".rs.add_keyword_color"                            
 [431] ".rs.devModeOn"                                     ".rs.subsetCompletions"                            
 [433] ".rs.assembleDataImportParameters"                  ".rs.api.eventTargets"                             
 [435] ".rs.platform.isMacos"                              ".rs.normalizePath"                                
 [437] ".rs.explorer.inspectObject"                        ".rs.sortCompletions"                              
 [439] ".rs.lintRFile"                                     ".rs.packageVersionString"                         
 [441] ".rs.getHelpPackage"                                ".rs.getCompletionType"                            
 [443] ".rs.setCRANReposAtStartup"                         ".rs.viewDataFrame"                                
 [445] ".rs.expandPkgDependencies"                         ".rs.fromYAML"                                     
 [447] ".rs.odbcBundleOsName"                              ".rs.getSignature"                                 
 [449] ".rs.python.getVirtualEnvironmentInfo"              ".rs.previewDataFrame"                             
 [451] ".rs.quartoFileProject"                             ".rs.api.bundledDictionariesPath"                  
 [453] ".rs.sql.isTableScopedKeyword"                      ".rs.isPackratModeOn"                              
 [455] ".rs.selectIsSubsequence"                           ".rs.libPathsAppend"                               
 [457] ".rs.rnbHooks.print.shiny.tag"                      ".rs.api.documentId"                               
 [459] ".rs.getNAMESPACEImportedSymbols"                   ".rs.connectionUnregisterWindowsDriver"            
 [461] ".rs.rpc.get_plumber_viewer_type"                   ".rs.rpc.renv_actions"                             
 [463] ".rs.parseSecondaryReposIni"                        ".rs.explorer.restoreCache"                        
 [465] ".rs.rpc.profile_sources"                           ".rs.topoSortPackages"                             
 [467] ".rs.rpc.get_user_from_token"                       ".rs.getCompletionsInstallPackages"                
 [469] ".rs.stan.extractFromNamespace"                     ".rs.python.emptyCompletions"                      
 [471] ".rs.isDataTableExtractCall"                        ".rs.withTimeLimit"                                
 [473] ".rs.isPackageVersionInstalled"                     ".rs.valueContents"                                
 [475] ".rs.getRCompletions"                               ".rs.isCustomCompletionsEnabled"                   
 [477] ".rs.rpc.follow_help_topic"                         ".rs.restoreOptions"                               
 [479] ".rs.downloadAllDictionaries"                       ".rs.connectionReadSnippets"                       
 [481] ".rs.rAddinsEnv"                                    ".rs.api.navigateToFile"                           
 [483] ".rs.mergeLists"                                    ".rs.invokePlumberPaneViewer"                      
 [485] ".rs.getSecretService"                              ".rs.rpc.prepare_for_addin"                        
 [487] ".rs.base64decode"                                  ".rs.environmentList"                              
 [489] ".rs.getCustomRCompletions"                         ".rs.addApiFunction"                               
 [491] ".rs.r.keywords"                                    ".rs.createCommentBgRule"                          
 [493] ".rs.tutorial.registry"                             ".rs.parseQuitArguments"                           
 [495] ".rs.api.setJobStatus"                              ".rs.explorer.tags"                                
 [497] ".rs.isS3Generic"                                   ".rs.readUserPref"                                 
 [499] ".rs.stopf"                                         ".rs.api.buildToolsCheck"                          
 [501] ".rs.writeUiPref"                                   ".rs.readlineCompletions"                          
 [503] ".rs.connectionReadWindowsRegistry"                 ".rs.rpc.open_profile"                             
 [505] ".rs.setOptionDefault"                              ".rs.listDatasetsProvidedByPackage"                
 [507] ".rs.connectionOdbcRStudioDriver"                   ".rs.reticulate.matplotlib.onLoaded"               
 [509] ".rs.tutorial.registryKey"                          ".rs.rnb.htmlCaptureHooks"                         
 [511] ".rs.odbcBundleWriteIni"                            ".rs.rpc.python_active_interpreter"                
 [513] ".rs.connectionHasInstaller"                        ".rs.db.listSchemas"                               
 [515] ".rs.getRArch"                                      ".rs.parseArrayElement"                            
 [517] ".rs.getCompletionsFunction"                        ".rs.updatePackageEvents"                          
 [519] ".rs.builtWithRtoolsGcc493"                         ".rs.S3Overrides"                                  
 [521] ".rs.breakOnAnyError"                               ".rs.rnb.pagedTableHtml"                           
 [523] ".rs.rstudioapi.processRequestImpl"                 ".rs.showPresentation"                             
 [525] ".rs.api.documentNew"                               ".rs.rpc.save_active_document"                     
 [527] ".rs.rpc.connection_test"                           ".rs.doShinyServerCompletions"                     
 [529] ".rs.getFunctionArgumentNames"                      ".rs.unquote"                                      
 [531] ".rs.initializeProjectFromTemplate"                 ".rs.python.tokenCursor"                           
 [533] ".rs.internalLintEngine"                            ".rs.resolveEnvironment"                           
 [535] ".rs.sql.getCompletionsTables"                      ".rs.discoverPackageDependencies"                  
 [537] ".rs.topicsEnv"                                     ".rs.initializeDataViewer"                         
 [539] ".rs.rpc.create_aliased_path"                       ".rs.createMarkersFromLint"                        
 [541] ".rs.beforePackageUnloaded"                         ".rs.retrieveSecret"                               
 [543] ".rs.api.userIdentity"                              ".rs.connectionListObjects"                        
 [545] ".rs.jsonProperty"                                  ".rs.api.removeTheme"                              
 [547] ".rs.dirExists"                                     ".rs.getProjectDirectory"                          
 [549] ".rs.rememberSecret"                                ".rs.reticulate.replBusy"                          
 [551] ".rs.getRChainCompletions"                          ".rs.rpc.python_find_interpreters"                 
 [553] ".rs.restorePreviousPath"                           ".rs.breakOnUserError"                             
 [555] ".rs.finishExpression"                              ".rs.rpc.get_help_at_cursor"                       
 [557] ".rs.nrow"                                          ".rs.rpc.transform_snippet"                        
 [559] ".rs.rnb.setHtmlCaptureContext"                     ".rs.surround"                                     
 [561] ".rs.packageNewsURLsEnv"                            ".rs.python.keywords"                              
 [563] ".rs.saveGraphics"                                  ".rs.formatDataColumnNumeric"                      
 [565] ".rs.handleNotebookError"                           ".rs.loadUserCommands"                             
 [567] ".rs.objectClass"                                   ".rs.availableRSymbols"                            
 [569] ".rs.getThemeDirFromUrl"                            ".rs.makeHelpCall"                                 
 [571] ".rs.isPackageLoaded"                               ".rs.getCompletionsAttr"                           
 [573] ".rs.readPackageDescription"                        ".rs.python.initialize"                            
 [575] ".rs.explorer.inspectDefault"                       ".rs.WorkingDataEnv"                               
 [577] ".rs.notebookChunkCallbacks"                        ".rs.saveEnvironment"                              
 [579] ".rs.updateSetting"                                 ".rs.explorer.types"                               
 [581] ".rs.rpc.explorer_inspect_object"                   ".rs.defaultLibPathIsWriteable"                    
 [583] ".rs.api.setPersistentValue"                        ".rs.resolveAliasedSymbol"                         
 [585] ".rs.escapeForRegex"                                ".rs.formatRowNames"                               
 [587] ".rs.activeConnections"                             ".rs.readUserState"                                
 [589] ".rs.regexMatches"                                  ".rs.rpc.preview_sql"                              
 [591] ".rs.rpc.get_auth_token"                            ".rs.odbcBundleRegistryDelete"                     
 [593] ".rs.rpc.get_deployment_files"                      ".rs.rnbHooks.print.knit_image_paths"              
 [595] ".rs.setVar"                                        ".rs.attachConflicts"                              
 [597] ".rs.getIndexedFilesAndFolders"                     ".rs.shinyServerCompletions"                       
 [599] ".rs.tutorial.findTutorialsImpl"                    ".rs.getRSConnectDeployments"                      
 [601] ".rs.api.sendToConsole"                             ".rs.scriptActions"                                
 [603] ".rs.slice"                                         ".rs.rnbHooks.print.html"                          
 [605] ".rs.rpc.default_sql_connection_name"               ".rs.toDataFrame"                                  
 [607] ".rs.newDesktopGraphicsDevice"                      ".rs.getInferredCompletions"                       
 [609] ".rs.rpc.preview_data_import_clean"                 ".rs.createAliasedPath"                            
 [611] ".rs.extractNativeSymbols"                          ".rs.connectionReadOdbcEntry"                      
 [613] ".rs.parsePackageDependencies"                      ".rs.addCachedData"                                
 [615] ".rs.odbcBundleRegistryAdd"                         ".rs.rpc.check_for_package_updates"                
 [617] ".rs.explorer.objectSize"                           ".rs.pager"                                        
 [619] ".rs.invokePlumberWindowExternal"                   ".rs.python.listModules"                           
 [621] ".rs.connectionSupportedPackages"                   ".rs.hasVar"                                       
 [623] ".rs.isDownloadMethodSecure"                        ".rs.sql.getCompletionsIdentifiers"                
 [625] ".rs.isREADME"                                      ".rs.rpc.is_function"                              
 [627] ".rs.python.getParameterHelp"                       ".rs.replayNotebookPlots"                          
 [629] ".rs.listFilesFuzzy"                                ".rs.makeDeploymentList"                           
 [631] ".rs.rpc.extract_chunk_options"                     ".rs.explorer.callCustomInspector"                 
 [633] ".rs.rpc.get_vignette_title"                        ".rs.parseStringElement"                           
 [635] ".rs.getCompletionsDoubleBracket"                   ".rs.extractChunkInnerCode"                        
 [637] ".rs.describeCols"                                  ".rs.reticulate.hookedMatplotlibModules"           
 [639] ".rs.cppSourceFile"                                 ".rs.odbcBundleFindDriver"                         
 [641] ".rs.markdownToHTML"                                ".rs.enqueLoadedPackageUpdates"                    
 [643] ".rs.matchCall"                                     ".rs.connectionOdbcInstallPath"                    
 [645] ".rs.reticulate.replIsActive"                       ".rs.getPackageInformation"                        
 [647] ".rs.withBuildTools"                                ".rs.renvCache"                                    
 [649] ".rs.python.findWindowsPython"                      ".rs.restoreGraphics"                              
 [651] ".rs.findConnectionName"                            ".rs.findShinyTestsDir"                            
 [653] ".rs.isRtoolsOnPath"                                ".rs.createDefaultShellRd"                         
 [655] ".rs.rstudioapi.processRequest"                     ".rs.setCRANReposFromSettings"                     
 [657] ".rs.addJsonRpcHandler"                             ".rs.makePrimitiveWrapper"                         
 [659] ".rs.expandDependencies"                            ".rs.objectType"                                   
 [661] ".rs.registerPackageLoadHook"                       ".rs.explorer.isValidInspectionResult"             
 [663] ".rs.loadedPackageUpdates"                          ".rs.connectionObserver.connectionUpdated"         
 [665] ".rs.markdown.resolveCompletionRoot"                ".rs.extractFunctionNameFromCall"                  
 [667] ".rs.reticulate.onPythonInitialized"                ".rs.lint"                                         
 [669] ".rs.api.addTheme"                                  ".rs.CachedDataEnv"                                
 [671] ".rs.showErrorMessage"                              ".rs.rpc.loaded_package_updates_required"          
 [673] ".rs.api.unregisterCommandCallback"                 ".rs.api.terminalClear"                            
 [675] ".rs.getSrcref"                                     ".rs.rpc.get_secondary_repos"                      
 [677] ".rs.formCompletionVector"                          ".rs.rpc.has_orphaned_accounts"                    
 [679] ".rs.odbcBundleExtract"                             ".rs.writeUserPref"                                
 [681] ".rs.tutorial.onResume"                             ".rs.getS4MethodsForFunction"                      
 [683] ".rs.defaultHttpUserAgent"                          ".rs.stringBuilder"                                
 [685] ".rs.explorer.refresh"                              ".rs.api.documentPath"                             
 [687] ".rs.internal.addTheme"                             ".rs.findCustomHelpContext"                        
 [689] ".rs.hasColumns"                                    ".rs.getRmdPublishDetails"                         
 [691] ".rs.getSingleClass"                                ".rs.isLocalTheme"                                 
 [693] ".rs.prepareViewerData"                             ".rs.rpc.clear_profile"                            
 [695] ".rs.valueContentsImpl"                             ".rs.platform.isWindows"                           
 [697] ".rs.explorer.defaultRowLimit"                      ".rs.api.buildToolsInstall"                        
 [699] ".rs.api.buildToolsExec"                            ".rs.profileResources"                             
 [701] ".rs.api.terminalVisible"                           ".rs.odbcBundleReadIni"                            
 [703] ".rs.packageVersion"                                ".rs.api.getPackageDependencies"                   
 [705] ".rs.api.addJobProgress"                            ".rs.explorer.getCachedObject"                     
 [707] ".rs.reYamlOptChunkBegin"                           ".rs.extractHTMLBodyElement"                       
 [709] ".rs.getRmdRuntime"                                 ".rs.pathRelativeToWorkingDir"                     
 [711] ".rs.api.diagnosticsReport"                         ".rs.unloadPackage"                                
 [713] ".rs.getHelpFromObject"                             ".rs.tutorial.runTutorial"                         
 [715] ".rs.RdLoadMacros"                                  ".rs.python.getCompletionsKeys"                    
 [717] ".rs.odbcBundleCheckPrereqsWindows"                 ".rs.rpc.record_command_execution"                 
 [719] ".rs.convertTheme"                                  ".rs.rpc.python_go_to_definition"                  
